State,Measure ID,Measure Name,Number of Hospitals Worse,Number of Hospitals Same,Number of Hospitals Better,Number of Hospitals Too Few,Footnote,Start Date,End Date
WA,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,46,0,2,,7/1/2016,6/30/2018
WA,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,1,46,0,1,,7/1/2016,6/30/2018
WA,PSI_3_ULCER,Pressure sores,0,48,0,2,,7/1/2016,6/30/2018
WA,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,1,38,0,6,,7/1/2016,6/30/2018
WA,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,0,48,0,2,,7/1/2016,6/30/2018
WA,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,48,0,2,,7/1/2016,6/30/2018
WA,PSI_90_SAFETY,Serious complications,0,48,2,Not Available,,7/1/2016,6/30/2018
WA,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,0,47,0,1,,7/1/2016,6/30/2018
WI,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,81,1,21,,4/1/2015,3/31/2018
WI,MORT_30_AMI,Death rate for heart attack patients,0,50,2,67,,7/1/2015,6/30/2018
WI,MORT_30_CABG,Death rate for CABG surgery patients,0,26,0,3,,7/1/2015,6/30/2018
WI,MORT_30_COPD,Death rate for COPD patients,1,94,1,24,,7/1/2015,6/30/2018
WI,MORT_30_HF,Death rate for heart failure patients,3,98,3,19,,7/1/2015,6/30/2018
WI,MORT_30_PN,Death rate for pneumonia patients,7,105,5,6,,7/1/2015,6/30/2018
WI,MORT_30_STK,Death rate for stroke patients,1,68,0,49,,7/1/2015,6/30/2018
WI,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,2,63,0,0,,7/1/2016,6/30/2018
WI,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,5,58,2,0,,7/1/2016,6/30/2018
WI,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,0,65,0,0,,7/1/2016,6/30/2018
WI,PSI_13_POST_SEPSIS,Blood stream infection after surgery,0,64,1,0,,7/1/2016,6/30/2018
WI,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,64,0,1,,7/1/2016,6/30/2018
WI,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,1,64,0,0,,7/1/2016,6/30/2018
WI,PSI_3_ULCER,Pressure sores,2,63,0,0,,7/1/2016,6/30/2018
WI,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,0,30,0,32,,7/1/2016,6/30/2018
WI,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,1,64,0,0,,7/1/2016,6/30/2018
WI,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,65,0,0,,7/1/2016,6/30/2018
WI,PSI_90_SAFETY,Serious complications,3,61,1,Not Available,,7/1/2016,6/30/2018
WI,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,2,63,0,0,,7/1/2016,6/30/2018
WV,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,25,0,7,,4/1/2015,3/31/2018
WV,MORT_30_AMI,Death rate for heart attack patients,1,26,0,25,,7/1/2015,6/30/2018
WV,MORT_30_CABG,Death rate for CABG surgery patients,0,6,0,1,,7/1/2015,6/30/2018
WV,MORT_30_COPD,Death rate for COPD patients,1,40,1,6,,7/1/2015,6/30/2018
WV,MORT_30_HF,Death rate for heart failure patients,0,36,1,15,,7/1/2015,6/30/2018
WV,MORT_30_PN,Death rate for pneumonia patients,2,44,4,2,,7/1/2015,6/30/2018
WV,MORT_30_STK,Death rate for stroke patients,1,18,0,25,,7/1/2015,6/30/2018
WV,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,0,26,0,0,,7/1/2016,6/30/2018
WV,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,2,24,0,0,,7/1/2016,6/30/2018
WV,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,1,25,0,2,,7/1/2016,6/30/2018
WV,PSI_13_POST_SEPSIS,Blood stream infection after surgery,0,26,0,0,,7/1/2016,6/30/2018
WV,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,24,0,2,,7/1/2016,6/30/2018
WV,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,0,26,0,2,,7/1/2016,6/30/2018
WV,PSI_3_ULCER,Pressure sores,2,27,0,0,,7/1/2016,6/30/2018
WV,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,2,14,0,9,,7/1/2016,6/30/2018
WV,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,1,28,0,0,,7/1/2016,6/30/2018
WV,PSI_8_POST_HIP,Broken hip from a fall after surgery,1,28,0,0,,7/1/2016,6/30/2018
WV,PSI_90_SAFETY,Serious complications,1,28,0,Not Available,,7/1/2016,6/30/2018
WV,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,0,26,0,2,,7/1/2016,6/30/2018
WY,COMP_HIP_KNEE,Rate of complications for hip/knee replacement patients,0,15,0,3,,4/1/2015,3/31/2018
WY,MORT_30_AMI,Death rate for heart attack patients,0,4,0,20,,7/1/2015,6/30/2018
WY,MORT_30_CABG,Death rate for CABG surgery patients,0,2,0,0,,7/1/2015,6/30/2018
WY,MORT_30_COPD,Death rate for COPD patients,0,18,0,8,,7/1/2015,6/30/2018
WY,MORT_30_HF,Death rate for heart failure patients,2,18,0,8,,7/1/2015,6/30/2018
WY,MORT_30_PN,Death rate for pneumonia patients,1,20,0,7,,7/1/2015,6/30/2018
WY,MORT_30_STK,Death rate for stroke patients,0,7,0,16,,7/1/2015,6/30/2018
WY,PSI_10_POST_KIDNEY,Postoperative Acute Kidney Injury Requiring Dialysis Rate,0,10,0,0,,7/1/2016,6/30/2018
WY,PSI_11_POST_RESP,Postoperative Respiratory Failure Rate,0,10,0,0,,7/1/2016,6/30/2018
WY,PSI_12_POSTOP_PULMEMB_DVT,Serious blood clots after surgery,0,10,0,0,,7/1/2016,6/30/2018
WY,PSI_13_POST_SEPSIS,Blood stream infection after surgery,0,10,0,0,,7/1/2016,6/30/2018
WY,PSI_14_POSTOP_DEHIS,A wound that splits open after surgery on the abdomen or pelvis,0,9,0,1,,7/1/2016,6/30/2018
WY,PSI_15_ACC_LAC,Accidental cuts and tears from medical treatment,0,10,0,0,,7/1/2016,6/30/2018
WY,PSI_3_ULCER,Pressure sores,0,10,0,0,,7/1/2016,6/30/2018
WY,PSI_4_SURG_COMP,Deaths among Patients with Serious Treatable Complications after Surgery,0,2,0,6,,7/1/2016,6/30/2018
WY,PSI_6_IAT_PTX,Collapsed lung due to medical treatment,0,10,0,0,,7/1/2016,6/30/2018
WY,PSI_8_POST_HIP,Broken hip from a fall after surgery,0,10,0,0,,7/1/2016,6/30/2018
WY,PSI_90_SAFETY,Serious complications,0,10,0,Not Available,,7/1/2016,6/30/2018
WY,PSI_9_POST_HEM,Perioperative Hemorrhage or Hematoma Rate,0,10,0,0,,7/1/2016,6/30/2018
